Date,Close
2/8/2016 16:00,2.97
2/9/2016 16:00,2.77
2/10/2016 16:00,2.79
2/11/2016 16:00,2.66
2/12/2016 16:00,2.97
2/16/2016 16:00,3
2/17/2016 16:00,3.1
2/18/2016 16:00,3.13
2/19/2016 16:00,3.16
2/22/2016 16:00,3.45
2/23/2016 16:00,3.43
2/24/2016 16:00,3.43
2/25/2016 16:00,3.43
2/26/2016 16:00,3.47
2/29/2016 16:00,3.56
3/1/2016 16:00,3.62
3/2/2016 16:00,3.73
3/3/2016 16:00,3.75
3/4/2016 16:00,4.09
3/7/2016 16:00,4
3/8/2016 16:00,3.96
3/9/2016 16:00,4.1
3/10/2016 16:00,4.23
3/11/2016 16:00,4.35
3/14/2016 16:00,4.26
3/15/2016 16:00,4
3/16/2016 16:00,4.11
3/17/2016 16:00,4.37
3/18/2016 16:00,4.51
3/21/2016 16:00,4.55
3/22/2016 16:00,4.59
3/23/2016 16:00,4.38
3/24/2016 16:00,4.39
3/28/2016 16:00,4.62
3/29/2016 16:00,4.78
3/30/2016 16:00,4.86
3/31/2016 16:00,4.92
4/1/2016 16:00,4.92
4/4/2016 16:00,4.65
4/5/2016 16:00,4.6
4/6/2016 16:00,4.55
4/7/2016 16:00,4.59
4/8/2016 16:00,4.87
4/11/2016 16:00,4.92
4/12/2016 16:00,5.12
4/13/2016 16:00,5.21
4/14/2016 16:00,5.16
4/15/2016 16:00,5.35
4/18/2016 16:00,5.2
4/19/2016 16:00,5.34
4/20/2016 16:00,5.32
4/21/2016 16:00,5.29
4/22/2016 16:00,5.37
4/25/2016 16:00,5.28
4/26/2016 16:00,5.36
4/27/2016 16:00,5.46
4/28/2016 16:00,5.41
4/29/2016 16:00,5.38
5/2/2016 16:00,5.23
5/3/2016 16:00,5.04
5/4/2016 16:00,5.25
5/5/2016 16:00,5.14
5/6/2016 16:00,5.15
5/9/2016 16:00,4.89
5/10/2016 16:00,5.15
5/11/2016 16:00,5.33
5/12/2016 16:00,5.45
5/13/2016 16:00,5.54
5/16/2016 16:00,5.57
5/17/2016 16:00,5.7
5/18/2016 16:00,5.5
5/19/2016 16:00,5.46
5/20/2016 16:00,5.69
5/23/2016 16:00,5.62
5/24/2016 16:00,5.46
5/25/2016 16:00,5.46
5/26/2016 16:00,5.45
5/27/2016 16:00,5.46
5/31/2016 16:00,5.41
6/1/2016 16:00,5.48
6/2/2016 16:00,5.39
6/3/2016 16:00,5.82
6/6/2016 16:00,6
6/7/2016 16:00,6.22
6/8/2016 16:00,6.32
6/9/2016 16:00,6.07
6/10/2016 16:00,6.03
6/13/2016 16:00,5.79
6/14/2016 16:00,5.69
6/15/2016 16:00,5.9
6/16/2016 16:00,5.92
6/17/2016 16:00,6.19
6/20/2016 16:00,6.35
6/21/2016 16:00,6.23
6/22/2016 16:00,6.23
6/23/2016 16:00,6.45
6/24/2016 16:00,6
6/27/2016 16:00,5.79
6/28/2016 16:00,6.19
6/29/2016 16:00,6.5
6/30/2016 16:00,6.51
7/1/2016 16:00,6.76
7/5/2016 16:00,6.46
7/6/2016 16:00,6.23
7/7/2016 16:00,6.35
7/8/2016 16:00,6.51
7/11/2016 16:00,6.6
7/12/2016 16:00,6.69
7/13/2016 16:00,6.54
7/14/2016 16:00,6.67
7/15/2016 16:00,6.66
7/18/2016 16:00,6.76
7/19/2016 16:00,6.65
7/20/2016 16:00,6.68
7/21/2016 16:00,6.72
7/22/2016 16:00,6.56
7/25/2016 16:00,6.42
7/26/2016 16:00,6.51
7/27/2016 16:00,6.47
7/28/2016 16:00,6.44
7/29/2016 16:00,6.68
8/1/2016 16:00,6.39
8/2/2016 16:00,6.22
8/3/2016 16:00,6.43
8/4/2016 16:00,6.47
8/5/2016 16:00,6.52
8/8/2016 16:00,6.53
8/9/2016 16:00,6.59
8/10/2016 16:00,6.51
8/11/2016 16:00,6.58
8/12/2016 16:00,6.44
8/15/2016 16:00,6.52
8/16/2016 16:00,6.48
8/17/2016 16:00,6.49
8/18/2016 16:00,6.74
8/19/2016 16:00,6.92
8/22/2016 16:00,6.88
8/23/2016 16:00,6.85
8/24/2016 16:00,6.87
8/25/2016 16:00,6.96
8/26/2016 16:00,6.95
8/29/2016 16:00,7.09
8/30/2016 16:00,7.18
8/31/2016 16:00,7.04
9/1/2016 16:00,7.17
9/2/2016 16:00,7.28
9/6/2016 16:00,7.3
9/7/2016 16:00,7.38
9/8/2016 16:00,7.46
9/9/2016 16:00,7.06
9/12/2016 16:00,7
9/13/2016 16:00,6.77
9/14/2016 16:00,6.71
9/15/2016 16:00,6.81
9/16/2016 16:00,6.69
9/19/2016 16:00,6.74
9/20/2016 16:00,6.68
9/21/2016 16:00,6.75
9/22/2016 16:00,6.93
9/23/2016 16:00,6.89
9/26/2016 16:00,6.9
9/27/2016 16:00,6.89
9/28/2016 16:00,7.17
9/29/2016 16:00,7.06
9/30/2016 16:00,7.15
10/3/2016 16:00,7.44
10/4/2016 16:00,7.31
10/5/2016 16:00,7.54
10/6/2016 16:00,7.85
10/7/2016 16:00,8
10/10/2016 16:00,7.96
10/11/2016 16:00,7.93
10/12/2016 16:00,8.06
10/13/2016 16:00,8.28
10/14/2016 16:00,8.38
10/17/2016 16:00,8.49
10/18/2016 16:00,8.63
10/19/2016 16:00,8.76
10/20/2016 16:00,8.95
10/21/2016 16:00,9.29
10/24/2016 16:00,9.28
10/25/2016 16:00,9.11
10/26/2016 16:00,9.05
10/27/2016 16:00,9.04
10/28/2016 16:00,8.92
10/31/2016 16:00,8.9
11/1/2016 16:00,8.64
11/2/2016 16:00,8.49
11/3/2016 16:00,8.38
11/4/2016 16:00,8.34
11/7/2016 16:00,8.5
11/8/2016 16:00,8.55
11/9/2016 16:00,8.3
11/10/2016 16:00,7.16
11/11/2016 16:00,7.14
11/14/2016 16:00,7.14
11/15/2016 16:00,7.16
11/16/2016 16:00,7.08
11/17/2016 16:00,6.98
11/18/2016 16:00,7.05
11/21/2016 16:00,7.09
11/22/2016 16:00,7.22
11/23/2016 16:00,7.2
11/25/2016 16:00,7.15
11/28/2016 16:00,7.2
11/29/2016 16:00,7.01
11/30/2016 16:00,7.19
12/1/2016 16:00,6.92
12/2/2016 16:00,7.11
12/5/2016 16:00,7.3
12/6/2016 16:00,7.51
12/7/2016 16:00,7.67
12/8/2016 16:00,7.74
12/9/2016 16:00,7.8
12/12/2016 16:00,7.71
12/13/2016 16:00,7.83
12/14/2016 16:00,7.59
12/15/2016 16:00,7.69
12/16/2016 16:00,7.81
12/19/2016 16:00,7.75
12/20/2016 16:00,7.51
12/21/2016 16:00,7.46
12/22/2016 16:00,7.54
12/23/2016 16:00,7.56
12/27/2016 16:00,7.53
12/28/2016 16:00,7.64
12/29/2016 16:00,7.62
12/30/2016 16:00,7.51
1/3/2017 16:00,7.86
1/4/2017 16:00,7.94
1/5/2017 16:00,7.93
1/6/2017 16:00,7.73
1/9/2017 16:00,7.75
1/10/2017 16:00,7.79
1/11/2017 16:00,7.83
1/12/2017 16:00,7.74
1/13/2017 16:00,8
1/17/2017 16:00,8.13
1/18/2017 16:00,8.23
1/19/2017 16:00,8.31
1/20/2017 16:00,8.46
1/23/2017 16:00,8.56
1/24/2017 16:00,8.65
1/25/2017 16:00,8.68
1/26/2017 16:00,8.45
1/27/2017 16:00,8.29
1/30/2017 16:00,8.07
1/31/2017 16:00,8.18
2/1/2017 16:00,8.23
2/2/2017 16:00,8.5
2/3/2017 16:00,8.77
2/6/2017 16:00,8.65
2/7/2017 16:00,8.48
2/8/2017 16:00,8.54
2/9/2017 16:00,8.68
2/10/2017 16:00,8.76
2/13/2017 16:00,8.96
2/14/2017 16:00,8.91
2/15/2017 16:00,9.04
2/16/2017 16:00,9.09
2/17/2017 16:00,9.03
2/21/2017 16:00,9.33
2/22/2017 16:00,9.29
2/23/2017 16:00,9.26
2/24/2017 16:00,8.69
2/27/2017 16:00,8.48
2/28/2017 16:00,8.34
3/1/2017 16:00,8.49
3/2/2017 16:00,8.43
3/3/2017 16:00,8.47
3/6/2017 16:00,8.28
3/7/2017 16:00,8.2
3/8/2017 16:00,7.94
3/9/2017 16:00,7.94
3/10/2017 16:00,7.95
3/13/2017 16:00,8.16
3/14/2017 16:00,7.83
3/15/2017 16:00,8.08
3/16/2017 16:00,8.3
3/17/2017 16:00,8.42
3/20/2017 16:00,8.43
3/21/2017 16:00,8.06
3/22/2017 16:00,8.2
3/23/2017 16:00,8.14
3/24/2017 16:00,8.24
3/27/2017 16:00,8.29
3/28/2017 16:00,8.76
3/29/2017 16:00,8.74
3/30/2017 16:00,8.49
3/31/2017 16:00,8.54
4/3/2017 16:00,8.78
4/4/2017 16:00,9.03
4/5/2017 16:00,8.89
4/6/2017 16:00,8.74
4/7/2017 16:00,8.6
4/10/2017 16:00,8.81
4/11/2017 16:00,8.7
4/12/2017 16:00,8.41
4/13/2017 16:00,8.17
4/17/2017 16:00,8.25
4/18/2017 16:00,8.09
4/19/2017 16:00,8
4/20/2017 16:00,7.98
4/21/2017 16:00,7.86
4/24/2017 16:00,7.97
4/25/2017 16:00,7.98
4/26/2017 16:00,7.74
4/27/2017 16:00,7.54
4/28/2017 16:00,7.69
5/1/2017 16:00,7.74
5/2/2017 16:00,7.85
5/3/2017 16:00,7.86
5/4/2017 16:00,7.54
5/5/2017 16:00,7.74
5/8/2017 16:00,7.7
5/9/2017 16:00,7.79
5/10/2017 16:00,7.98
5/11/2017 16:00,8.05
5/12/2017 16:00,8.15
5/15/2017 16:00,8.28
5/16/2017 16:00,8.44
5/17/2017 16:00,8.08
5/18/2017 16:00,6.76
5/19/2017 16:00,7.38
5/22/2017 16:00,7.12
5/23/2017 16:00,7.18
5/24/2017 16:00,7.25
5/25/2017 16:00,7.1
5/26/2017 16:00,7.28
5/30/2017 16:00,7.14
5/31/2017 16:00,7.08
6/1/2017 16:00,7.12
6/2/2017 16:00,6.98
6/5/2017 16:00,6.73
6/6/2017 16:00,6.63
6/7/2017 16:00,6.51
6/8/2017 16:00,6.52
6/9/2017 16:00,6.39
6/12/2017 16:00,6.29
6/13/2017 16:00,6.15
6/14/2017 16:00,6.1
6/15/2017 16:00,6.13
6/16/2017 16:00,6.16
6/19/2017 16:00,6.18
6/20/2017 16:00,5.89
6/21/2017 16:00,5.69
6/22/2017 16:00,5.86
6/23/2017 16:00,6.02
6/26/2017 16:00,6.27
6/27/2017 16:00,6.3
6/28/2017 16:00,6.32
6/29/2017 16:00,6.3
6/30/2017 16:00,6.41
7/3/2017 16:00,6.39
7/5/2017 16:00,6.42
7/6/2017 16:00,6.42
7/7/2017 16:00,6.32
7/10/2017 16:00,6.4
7/11/2017 16:00,6.41
7/12/2017 16:00,6.76
7/13/2017 16:00,6.95
7/14/2017 16:00,6.91
7/17/2017 16:00,6.87
7/18/2017 16:00,7.07
7/19/2017 16:00,7.15
7/20/2017 16:00,7.17
7/21/2017 16:00,7.09
7/24/2017 16:00,7.08
7/25/2017 16:00,7.23
7/26/2017 16:00,7.27
7/27/2017 16:00,7.26
7/28/2017 16:00,7.23
7/31/2017 16:00,7.32
8/1/2017 16:00,7.33
8/2/2017 16:00,7.35
8/3/2017 16:00,7.22
8/4/2017 16:00,7.32
8/7/2017 16:00,7.49
8/8/2017 16:00,7.41
8/9/2017 16:00,7.24
8/10/2017 16:00,7.12
8/11/2017 16:00,7.04
8/14/2017 16:00,7.18
8/15/2017 16:00,7.31
8/16/2017 16:00,7.33
8/17/2017 16:00,7.09
8/18/2017 16:00,7.32
8/21/2017 16:00,7.28
8/22/2017 16:00,7.29
8/23/2017 16:00,7.4
8/24/2017 16:00,7.57
8/25/2017 16:00,7.85
8/28/2017 16:00,8.02
8/29/2017 16:00,8.16
8/30/2017 16:00,8.03
8/31/2017 16:00,8.2
9/1/2017 16:00,8.33
9/5/2017 16:00,8.15
9/6/2017 16:00,8.07
9/7/2017 16:00,8.14
9/8/2017 16:00,7.97
9/11/2017 16:00,8.13
9/12/2017 16:00,8.05
9/13/2017 16:00,8.08
9/14/2017 16:00,8.05
9/15/2017 16:00,8.16
9/18/2017 16:00,8.3
9/19/2017 16:00,8.41
9/20/2017 16:00,8.41
9/21/2017 16:00,8.3
9/22/2017 16:00,8.29
9/25/2017 16:00,8.22
9/26/2017 16:00,8.17
9/27/2017 16:00,8
9/28/2017 16:00,8.04
9/29/2017 16:00,8.13
10/2/2017 16:00,8.29
10/3/2017 16:00,8.62
10/4/2017 16:00,8.85
10/5/2017 16:00,9.04
10/6/2017 16:00,8.91
10/9/2017 16:00,8.69
10/10/2017 16:00,9.02
10/11/2017 16:00,8.95
10/12/2017 16:00,8.69
10/13/2017 16:00,8.95
10/16/2017 16:00,9.2
10/17/2017 16:00,9.14
10/18/2017 16:00,9.12
10/19/2017 16:00,9.13
10/20/2017 16:00,9.15
10/23/2017 16:00,9.15
10/24/2017 16:00,9.08
10/25/2017 16:00,8.93
10/26/2017 16:00,8.78
10/27/2017 16:00,8.86
10/30/2017 16:00,8.68
10/31/2017 16:00,8.69
11/1/2017 16:00,8.73
11/2/2017 16:00,8.59
11/3/2017 16:00,8.39
11/6/2017 16:00,8.53
11/7/2017 16:00,8.43
11/8/2017 16:00,8.52
11/9/2017 16:00,8.43
11/10/2017 16:00,8.17
11/13/2017 16:00,8.09
11/14/2017 16:00,7.87
11/15/2017 16:00,7.95
11/16/2017 16:00,8.12
11/17/2017 16:00,8.39
11/20/2017 16:00,9.14
11/21/2017 16:00,9.29
11/22/2017 16:00,9.34
11/24/2017 13:00,9.41
11/27/2017 16:00,9.41
11/28/2017 16:00,9.39
11/29/2017 16:00,9.44
11/30/2017 16:00,9.26
12/1/2017 16:00,9.27
12/4/2017 16:00,9.4
12/5/2017 16:00,9.28
12/6/2017 16:00,9.29
12/7/2017 16:00,9.24
12/8/2017 16:00,9.2
12/11/2017 16:00,9.24
12/12/2017 16:00,9.23
12/13/2017 16:00,9.61
12/14/2017 16:00,9.46
12/15/2017 16:00,9.52
12/18/2017 16:00,9.49
12/19/2017 16:00,9.41
12/20/2017 16:00,9.82
12/21/2017 16:00,9.89
12/22/2017 16:00,9.79
12/26/2017 16:00,10.13
12/27/2017 16:00,9.97
12/28/2017 16:00,9.75
12/29/2017 16:00,9.7
1/2/2018 16:00,10.21
1/3/2018 16:00,10.09
1/4/2018 16:00,10.18
1/5/2018 16:00,10.47
1/8/2018 16:00,10.36
1/9/2018 16:00,10.21
1/10/2018 16:00,10.13
1/11/2018 16:00,10.36
1/12/2018 16:00,10.4
1/16/2018 16:00,10.42
1/17/2018 16:00,10.44
1/18/2018 16:00,10.55
1/19/2018 16:00,10.6
1/22/2018 16:00,10.59
1/23/2018 16:00,10.44
1/24/2018 16:00,10.9
1/25/2018 16:00,11.13
1/26/2018 16:00,11.53
1/29/2018 16:00,11.25
1/30/2018 16:00,11.15
1/31/2018 16:00,11.46
2/1/2018 16:00,11.61
2/2/2018 16:00,11.19
2/5/2018 16:00,11.05
2/6/2018 16:00,11.32
2/7/2018 16:00,11
2/8/2018 16:00,10.51
2/9/2018 16:00,10.79
2/12/2018 16:00,10.79
2/13/2018 16:00,10.71
2/14/2018 16:00,10.96
2/15/2018 16:00,10.9
2/16/2018 16:00,10.84
2/20/2018 16:00,11.34
2/21/2018 16:00,11.68
2/22/2018 16:00,11.54
2/23/2018 16:00,11.31
2/26/2018 16:00,11.72
2/27/2018 16:00,11.61
2/28/2018 16:00,11.22
3/1/2018 16:00,11.41
3/2/2018 16:00,11.55
3/5/2018 16:00,11.5
3/6/2018 16:00,11.76
3/7/2018 16:00,11.52
3/8/2018 16:00,11.55
3/9/2018 16:00,11.64
3/12/2018 16:00,11.4
3/13/2018 16:00,11.29
3/14/2018 16:00,11.21
3/15/2018 16:00,10.8
3/16/2018 16:00,10.9
3/19/2018 16:00,10.89
3/20/2018 16:00,10.93
3/21/2018 16:00,11.21
3/22/2018 16:00,10.97
3/23/2018 16:00,10.76
3/26/2018 16:00,10.9
3/27/2018 16:00,10.48
3/28/2018 16:00,10.19
3/29/2018 16:00,10.39
4/2/2018 16:00,10.22
4/3/2018 16:00,10.14
4/4/2018 16:00,10.16
4/5/2018 16:00,10.6
4/6/2018 16:00,10.51
4/9/2018 16:00,10.56
4/10/2018 16:00,10.52
4/11/2018 16:00,10.78
4/12/2018 16:00,10.67
4/13/2018 16:00,10.37
4/16/2018 16:00,10.26
4/17/2018 16:00,10.28
4/18/2018 16:00,10.56
4/19/2018 16:00,10.39
4/20/2018 16:00,10.13
4/23/2018 16:00,9.83
4/24/2018 16:00,10.05
4/25/2018 16:00,10.05
4/26/2018 16:00,10.13
4/27/2018 16:00,10.07
4/30/2018 16:00,10.08
5/1/2018 16:00,9.9
5/2/2018 16:00,9.89
5/3/2018 16:00,9.55
5/4/2018 16:00,9.55
5/7/2018 16:00,9.57
5/8/2018 16:00,9.66
5/9/2018 16:00,9.73
5/10/2018 16:00,9.84
5/11/2018 16:00,9.74
5/14/2018 16:00,9.8
5/15/2018 16:00,9.83
5/16/2018 16:00,9.8
5/17/2018 16:00,9.68
5/18/2018 16:00,9.63
5/21/2018 16:00,9.74
5/22/2018 16:00,10.06
5/23/2018 16:00,10.04
5/24/2018 16:00,9.67
5/25/2018 16:00,9.58
5/29/2018 16:00,9.06
5/30/2018 16:00,8.92
5/31/2018 16:00,8.85
6/1/2018 16:00,8.94
6/4/2018 16:00,8.89
6/5/2018 16:00,8.82
6/6/2018 16:00,8.7
6/7/2018 16:00,8.23
6/8/2018 16:00,8.34
6/11/2018 16:00,8.29
6/12/2018 16:00,8.51
6/13/2018 16:00,8.29
6/14/2018 16:00,8.02
6/15/2018 16:00,7.86
6/18/2018 16:00,7.87
6/19/2018 16:00,7.92
6/20/2018 16:00,7.92
6/21/2018 16:00,7.73
6/22/2018 16:00,7.97
6/25/2018 16:00,7.89
6/26/2018 16:00,7.94
6/27/2018 16:00,7.74
6/28/2018 16:00,7.68
6/29/2018 16:00,7.63
7/2/2018 16:00,7.6
7/3/2018 13:00,7.7
7/5/2018 16:00,7.5
7/6/2018 16:00,7.68
7/9/2018 16:00,7.83
7/10/2018 16:00,7.75
7/11/2018 16:00,7.9
7/12/2018 16:00,8.07
7/13/2018 16:00,8.21
7/16/2018 16:00,7.98
7/17/2018 16:00,8.26
7/18/2018 16:00,8.2
7/19/2018 16:00,8.21
7/20/2018 16:00,8.32
7/23/2018 16:00,8.11
7/24/2018 16:00,8.34
7/25/2018 16:00,8.52
7/26/2018 16:00,8.43
7/27/2018 16:00,8.27
7/30/2018 16:00,8.49
7/31/2018 16:00,8.08
8/1/2018 16:00,8.08
8/2/2018 16:00,8.1
8/3/2018 16:00,8.46
8/6/2018 16:00,8.26
8/7/2018 16:00,8.28
8/8/2018 16:00,8.21
8/9/2018 16:00,7.78
8/10/2018 16:00,7.44
8/13/2018 16:00,7.24
8/14/2018 16:00,7.36
8/15/2018 16:00,7.16
8/16/2018 16:00,7.1
8/17/2018 16:00,6.94
8/20/2018 16:00,7
8/21/2018 16:00,6.89
8/22/2018 16:00,6.94
8/23/2018 16:00,6.68
8/24/2018 16:00,6.64
8/27/2018 16:00,6.84
8/28/2018 16:00,6.68
8/29/2018 16:00,6.86
8/30/2018 16:00,6.56
8/31/2018 16:00,6.61
9/4/2018 16:00,6.48
9/5/2018 16:00,6.51
9/6/2018 16:00,6.53
9/7/2018 16:00,6.55
9/10/2018 16:00,6.38
9/11/2018 16:00,6.26
9/12/2018 16:00,6.34
9/13/2018 16:00,6.26
9/14/2018 16:00,6.4
9/17/2018 16:00,6.6
